detail_id,order_id,product_id,quantity_ordered,unit_price,line_total
DTL01034,ORD00358,PRD029,5,16.99,84.95
DTL01035,ORD00358,PRD009,8,7.49,59.92
DTL01036,ORD00359,PRD012,6,3.49,20.94
DTL01037,ORD00359,PRD026,7,5.99,41.93
DTL01038,ORD00359,PRD022,2,10.99,21.98
DTL01039,ORD00360,PRD011,8,3.99,31.92
DTL01040,ORD00360,PRD012,10,3.49,34.9
DTL01041,ORD00361,PRD004,7,4.29,30.03
DTL01042,ORD00361,PRD013,8,6.98,55.84
DTL01043,ORD00362,PRD026,3,5.99,17.97
DTL01044,ORD00362,PRD014,2,2.68,5.36
DTL01045,ORD00362,PRD021,3,4.29,12.87
DTL01046,ORD00362,PRD029,1,16.99,16.99
DTL01047,ORD00363,PRD026,3,5.99,17.97
DTL01048,ORD00363,PRD019,10,3.49,34.9
DTL01049,ORD00363,PRD022,7,10.99,76.93
DTL01050,ORD00363,PRD015,6,5.98,35.88
DTL01051,ORD00364,PRD030,7,22.99,160.93
DTL01052,ORD00364,PRD016,8,4.49,35.92
DTL01053,ORD00364,PRD004,1,4.29,4.29
DTL01054,ORD00364,PRD029,2,16.99,33.98
DTL01055,ORD00365,PRD024,6,3.29,19.74
DTL01056,ORD00365,PRD019,9,3.49,31.41
DTL01057,ORD00365,PRD008,9,10.99,98.91
DTL01058,ORD00365,PRD022,10,10.99,109.9
DTL01059,ORD00365,PRD028,2,5.99,11.98
DTL01060,ORD00366,PRD012,3,3.49,10.47
DTL01061,ORD00366,PRD022,9,10.99,98.91
DTL01062,ORD00366,PRD021,10,4.29,42.9
DTL01063,ORD00366,PRD013,1,6.98,6.98
DTL01064,ORD00367,PRD028,8,5.99,47.92
DTL01065,ORD00367,PRD016,6,4.49,26.94
DTL01066,ORD00367,PRD006,4,7.49,29.96
DTL01067,ORD00367,PRD003,6,2.49,14.94
DTL01068,ORD00367,PRD025,5,5.49,27.45
DTL01069,ORD00368,PRD027,8,3.49,27.92
DTL01070,ORD00368,PRD008,10,10.99,109.9
DTL01071,ORD00368,PRD003,8,2.49,19.92
DTL01072,ORD00368,PRD015,2,5.98,11.96
DTL01073,ORD00369,PRD004,7,4.29,30.03
DTL01074,ORD00370,PRD026,10,5.99,59.9
DTL01075,ORD00371,PRD012,4,3.49,13.96
DTL01076,ORD00371,PRD027,8,3.49,27.92
DTL01077,ORD00371,PRD002,6,3.49,20.94
DTL01078,ORD00372,PRD004,4,4.29,17.16
DTL01079,ORD00373,PRD017,3,5.99,17.97
DTL01080,ORD00373,PRD012,8,3.49,27.92
DTL01081,ORD00373,PRD023,3,8.49,25.47
DTL01082,ORD00373,PRD004,7,4.29,30.03
DTL01083,ORD00373,PRD002,2,3.49,6.98
DTL01084,ORD00374,PRD007,4,8.99,35.96
DTL01085,ORD00374,PRD015,6,5.98,35.88
DTL01086,ORD00374,PRD027,2,3.49,6.98
DTL01087,ORD00374,PRD026,7,5.99,41.93
DTL01088,ORD00375,PRD015,3,5.98,17.94
DTL01089,ORD00375,PRD022,8,10.99,87.92
DTL01090,ORD00375,PRD019,1,3.49,3.49
DTL01091,ORD00375,PRD017,9,5.99,53.91
DTL01092,ORD00376,PRD016,10,4.49,44.9
DTL01093,ORD00376,PRD030,3,22.99,68.97
DTL01094,ORD00376,PRD017,3,5.99,17.97
DTL01095,ORD00376,PRD025,2,5.49,10.98
DTL01096,ORD00376,PRD006,7,7.49,52.43
DTL01097,ORD00377,PRD030,7,22.99,160.93
DTL01098,ORD00377,PRD023,6,8.49,50.94
DTL01099,ORD00377,PRD025,5,5.49,27.45
DTL01100,ORD00377,PRD008,8,10.99,87.92
DTL01101,ORD00377,PRD009,3,7.49,22.47
DTL01102,ORD00378,PRD027,6,3.49,20.94
DTL01103,ORD00378,PRD023,9,8.49,76.41
DTL01104,ORD00378,PRD018,4,4.19,16.76
DTL01105,ORD00379,PRD030,3,22.99,68.97
DTL01106,ORD00379,PRD022,9,10.99,98.91
DTL01107,ORD00379,PRD005,9,4.99,44.91
DTL01108,ORD00380,PRD016,9,4.49,40.41
DTL01109,ORD00380,PRD019,5,3.49,17.45
DTL01110,ORD00380,PRD022,7,10.99,76.93
DTL01111,ORD00380,PRD023,1,8.49,8.49
DTL01112,ORD00380,PRD014,9,2.68,24.12
DTL01113,ORD00381,PRD007,5,8.99,44.95
DTL01114,ORD00382,PRD027,5,3.49,17.45
DTL01115,ORD00382,PRD002,4,3.49,13.96
DTL01116,ORD00383,PRD028,9,5.99,53.91
DTL01117,ORD00383,PRD022,7,10.99,76.93
DTL01118,ORD00383,PRD024,4,3.29,13.16
DTL01119,ORD00383,PRD018,9,4.19,37.71
DTL01120,ORD00383,PRD008,5,10.99,54.95
DTL01121,ORD00384,PRD002,10,3.49,34.9
DTL01122,ORD00384,PRD001,8,2.99,23.92
DTL01123,ORD00384,PRD024,4,3.29,13.16
DTL01124,ORD00384,PRD009,6,7.49,44.94
DTL01125,ORD00384,PRD007,10,8.99,89.9
DTL01126,ORD00385,PRD006,3,7.49,22.47
DTL01127,ORD00386,PRD009,5,7.49,37.45
DTL01128,ORD00386,PRD005,1,4.99,4.99
DTL01129,ORD00386,PRD006,6,7.49,44.94
DTL01130,ORD00386,PRD019,8,3.49,27.92
DTL01131,ORD00386,PRD028,3,5.99,17.97
DTL01132,ORD00387,PRD002,5,3.49,17.45
DTL01133,ORD00387,PRD025,8,5.49,43.92
DTL01134,ORD00387,PRD030,10,22.99,229.9
DTL01135,ORD00387,PRD021,9,4.29,38.61
DTL01136,ORD00387,PRD020,6,8.99,53.94
DTL01137,ORD00388,PRD017,9,5.99,53.91
DTL01138,ORD00388,PRD003,3,2.49,7.47
DTL01139,ORD00389,PRD008,6,10.99,65.94
DTL01140,ORD00389,PRD029,6,16.99,101.94
DTL01141,ORD00389,PRD007,6,8.99,53.94
DTL01142,ORD00390,PRD017,1,5.99,5.99
DTL01143,ORD00390,PRD016,2,4.49,8.98
DTL01144,ORD00390,PRD018,6,4.19,25.14
DTL01145,ORD00390,PRD027,8,3.49,27.92
DTL01146,ORD00390,PRD025,4,5.49,21.96
DTL01147,ORD00391,PRD013,2,6.98,13.96
DTL01148,ORD00391,PRD030,7,22.99,160.93
DTL01149,ORD00391,PRD026,5,5.99,29.95
DTL01150,ORD00392,PRD026,5,5.99,29.95
DTL01151,ORD00392,PRD017,4,5.99,23.96
DTL01152,ORD00392,PRD015,6,5.98,35.88
DTL01153,ORD00392,PRD016,9,4.49,40.41
DTL01154,ORD00392,PRD002,2,3.49,6.98
DTL01155,ORD00393,PRD018,4,4.19,16.76
DTL01156,ORD00393,PRD001,7,2.99,20.93
DTL01157,ORD00393,PRD021,2,4.29,8.58
DTL01158,ORD00393,PRD003,4,2.49,9.96
DTL01159,ORD00393,PRD007,9,8.99,80.91
DTL01160,ORD00394,PRD001,6,2.99,17.94
DTL01161,ORD00394,PRD015,1,5.98,5.98
DTL01162,ORD00395,PRD003,5,2.49,12.45
DTL01163,ORD00395,PRD019,7,3.49,24.43
DTL01164,ORD00395,PRD027,7,3.49,24.43
DTL01165,ORD00395,PRD008,8,10.99,87.92
DTL01166,ORD00395,PRD030,7,22.99,160.93
DTL01167,ORD00396,PRD001,10,2.99,29.9
DTL01168,ORD00396,PRD021,1,4.29,4.29
DTL01169,ORD00396,PRD024,2,3.29,6.58
DTL01170,ORD00396,PRD020,6,8.99,53.94
DTL01171,ORD00396,PRD003,9,2.49,22.41
DTL01172,ORD00397,PRD020,8,8.99,71.92
DTL01173,ORD00397,PRD003,7,2.49,17.43
DTL01174,ORD00397,PRD010,7,2.79,19.53
DTL01175,ORD00398,PRD024,9,3.29,29.61
DTL01176,ORD00398,PRD013,5,6.98,34.9
DTL01177,ORD00399,PRD001,9,2.99,26.91
DTL01178,ORD00399,PRD018,3,4.19,12.57
DTL01179,ORD00399,PRD028,2,5.99,11.98
DTL01180,ORD00400,PRD018,6,4.19,25.14
DTL01181,ORD00400,PRD003,4,2.49,9.96
DTL01182,ORD00400,PRD010,7,2.79,19.53
DTL01183,ORD00400,PRD007,9,8.99,80.91
DTL01184,ORD00400,PRD024,3,3.29,9.87
DTL01185,ORD00401,PRD004,10,4.29,42.9
DTL01186,ORD00401,PRD006,1,7.49,7.49
DTL01187,ORD00402,PRD009,2,7.49,14.98
DTL01188,ORD00403,PRD005,4,4.99,19.96
DTL01189,ORD00403,PRD022,2,10.99,21.98
DTL01190,ORD00403,PRD021,5,4.29,21.45
DTL01191,ORD00404,PRD020,10,8.99,89.9
DTL01192,ORD00404,PRD022,3,10.99,32.97
DTL01193,ORD00404,PRD010,10,2.79,27.9
DTL01194,ORD00405,PRD001,4,2.99,11.96
DTL01195,ORD00405,PRD011,4,3.99,15.96
DTL01196,ORD00406,PRD029,8,16.99,135.92
DTL01197,ORD00406,PRD016,6,4.49,26.94
DTL01198,ORD00406,PRD015,5,5.98,29.9
DTL01199,ORD00407,PRD027,5,3.49,17.45
DTL01200,ORD00408,PRD029,1,16.99,16.99
DTL01201,ORD00409,PRD030,9,22.99,206.91
DTL01202,ORD00409,PRD002,5,3.49,17.45
DTL01203,ORD00410,PRD013,10,6.98,69.8
DTL01204,ORD00410,PRD008,5,10.99,54.95
DTL01205,ORD00410,PRD029,3,16.99,50.97
DTL01206,ORD00411,PRD017,4,5.99,23.96
DTL01207,ORD00411,PRD001,10,2.99,29.9
DTL01208,ORD00411,PRD022,3,10.99,32.97
DTL01209,ORD00412,PRD022,6,10.99,65.94
DTL01210,ORD00412,PRD028,1,5.99,5.99
DTL01211,ORD00412,PRD005,4,4.99,19.96
DTL01212,ORD00412,PRD024,8,3.29,26.32
DTL01213,ORD00412,PRD016,4,4.49,17.96
DTL01214,ORD00413,PRD017,6,5.99,35.94
DTL01215,ORD00413,PRD030,7,22.99,160.93
DTL01216,ORD00414,PRD004,5,4.29,21.45
DTL01217,ORD00414,PRD023,5,8.49,42.45
DTL01218,ORD00414,PRD017,10,5.99,59.9
DTL01219,ORD00415,PRD019,2,3.49,6.98
DTL01220,ORD00415,PRD021,9,4.29,38.61
DTL01221,ORD00415,PRD029,5,16.99,84.95
DTL01222,ORD00416,PRD016,10,4.49,44.9
DTL01223,ORD00416,PRD026,1,5.99,5.99
DTL01224,ORD00416,PRD029,9,16.99,152.91
DTL01225,ORD00417,PRD021,3,4.29,12.87
DTL01226,ORD00417,PRD009,6,7.49,44.94
DTL01227,ORD00417,PRD007,10,8.99,89.9
DTL01228,ORD00417,PRD005,2,4.99,9.98
DTL01229,ORD00417,PRD006,4,7.49,29.96
DTL01230,ORD00418,PRD022,3,10.99,32.97
DTL01231,ORD00418,PRD016,7,4.49,31.43
DTL01232,ORD00418,PRD007,1,8.99,8.99
DTL01233,ORD00418,PRD019,4,3.49,13.96
DTL01234,ORD00419,PRD021,1,4.29,4.29
DTL01235,ORD00419,PRD017,10,5.99,59.9
DTL01236,ORD00420,PRD013,5,6.98,34.9
DTL01237,ORD00420,PRD020,2,8.99,17.98
DTL01238,ORD00420,PRD019,4,3.49,13.96
DTL01239,ORD00420,PRD021,8,4.29,34.32
DTL01240,ORD00420,PRD001,10,2.99,29.9
DTL01241,ORD00421,PRD005,3,4.99,14.97
DTL01242,ORD00421,PRD026,10,5.99,59.9
DTL01243,ORD00421,PRD019,9,3.49,31.41
DTL01244,ORD00421,PRD027,5,3.49,17.45
DTL01245,ORD00421,PRD025,3,5.49,16.47
DTL01246,ORD00422,PRD013,2,6.98,13.96
DTL01247,ORD00422,PRD005,1,4.99,4.99
DTL01248,ORD00423,PRD027,3,3.49,10.47
DTL01249,ORD00423,PRD005,8,4.99,39.92
DTL01250,ORD00423,PRD020,10,8.99,89.9
DTL01251,ORD00423,PRD004,10,4.29,42.9
DTL01252,ORD00424,PRD016,3,4.49,13.47
DTL01253,ORD00425,PRD012,9,3.49,31.41
DTL01254,ORD00425,PRD028,7,5.99,41.93
DTL01255,ORD00425,PRD002,4,3.49,13.96
DTL01256,ORD00425,PRD023,8,8.49,67.92
DTL01257,ORD00426,PRD014,3,2.68,8.04
DTL01258,ORD00427,PRD010,10,2.79,27.9
DTL01259,ORD00428,PRD017,4,5.99,23.96
DTL01260,ORD00428,PRD004,6,4.29,25.74
DTL01261,ORD00428,PRD001,7,2.99,20.93
DTL01262,ORD00428,PRD013,6,6.98,41.88
DTL01263,ORD00428,PRD021,2,4.29,8.58
DTL01264,ORD00429,PRD009,7,7.49,52.43
DTL01265,ORD00429,PRD028,10,5.99,59.9
DTL01266,ORD00429,PRD018,6,4.19,25.14
DTL01267,ORD00430,PRD018,6,4.19,25.14
DTL01268,ORD00430,PRD026,9,5.99,53.91
DTL01269,ORD00430,PRD016,9,4.49,40.41
DTL01270,ORD00430,PRD006,8,7.49,59.92
DTL01271,ORD00431,PRD028,2,5.99,11.98
DTL01272,ORD00431,PRD022,4,10.99,43.96
DTL01273,ORD00432,PRD007,9,8.99,80.91
DTL01274,ORD00433,PRD013,1,6.98,6.98
DTL01275,ORD00433,PRD021,2,4.29,8.58
DTL01276,ORD00434,PRD003,2,2.49,4.98
DTL01277,ORD00434,PRD009,10,7.49,74.9
DTL01278,ORD00434,PRD008,1,10.99,10.99
DTL01279,ORD00434,PRD012,7,3.49,24.43
DTL01280,ORD00435,PRD023,3,8.49,25.47
DTL01281,ORD00435,PRD020,8,8.99,71.92
DTL01282,ORD00435,PRD002,8,3.49,27.92
DTL01283,ORD00436,PRD007,10,8.99,89.9
DTL01284,ORD00436,PRD002,9,3.49,31.41
DTL01285,ORD00436,PRD026,9,5.99,53.91
DTL01286,ORD00437,PRD008,3,10.99,32.97
DTL01287,ORD00437,PRD021,2,4.29,8.58
DTL01288,ORD00437,PRD001,5,2.99,14.95
DTL01289,ORD00438,PRD019,2,3.49,6.98
DTL01290,ORD00438,PRD007,2,8.99,17.98
DTL01291,ORD00438,PRD017,9,5.99,53.91
DTL01292,ORD00438,PRD001,5,2.99,14.95
DTL01293,ORD00439,PRD008,8,10.99,87.92
DTL01294,ORD00439,PRD020,7,8.99,62.93
DTL01295,ORD00439,PRD007,10,8.99,89.9
DTL01296,ORD00440,PRD018,2,4.19,8.38
DTL01297,ORD00441,PRD009,10,7.49,74.9
DTL01298,ORD00441,PRD029,5,16.99,84.95
DTL01299,ORD00441,PRD018,8,4.19,33.52
DTL01300,ORD00441,PRD027,7,3.49,24.43
DTL01301,ORD00441,PRD026,10,5.99,59.9
DTL01302,ORD00442,PRD022,1,10.99,10.99
DTL01303,ORD00442,PRD015,8,5.98,47.84
DTL01304,ORD00442,PRD029,2,16.99,33.98
DTL01305,ORD00442,PRD019,5,3.49,17.45
DTL01306,ORD00443,PRD026,7,5.99,41.93
DTL01307,ORD00443,PRD011,6,3.99,23.94
DTL01308,ORD00444,PRD003,6,2.49,14.94
DTL01309,ORD00444,PRD013,2,6.98,13.96
DTL01310,ORD00444,PRD022,9,10.99,98.91
DTL01311,ORD00445,PRD009,4,7.49,29.96
DTL01312,ORD00445,PRD006,8,7.49,59.92
DTL01313,ORD00445,PRD024,4,3.29,13.16
DTL01314,ORD00445,PRD022,4,10.99,43.96
DTL01315,ORD00445,PRD030,4,22.99,91.96
DTL01316,ORD00446,PRD012,2,3.49,6.98
DTL01317,ORD00446,PRD005,8,4.99,39.92
DTL01318,ORD00446,PRD025,10,5.49,54.9
DTL01319,ORD00446,PRD004,1,4.29,4.29
DTL01320,ORD00446,PRD030,9,22.99,206.91
DTL01321,ORD00447,PRD029,8,16.99,135.92
DTL01322,ORD00447,PRD019,3,3.49,10.47
DTL01323,ORD00447,PRD028,9,5.99,53.91
DTL01324,ORD00447,PRD009,5,7.49,37.45
DTL01325,ORD00448,PRD002,7,3.49,24.43
DTL01326,ORD00448,PRD017,8,5.99,47.92
DTL01327,ORD00449,PRD004,6,4.29,25.74
DTL01328,ORD00449,PRD023,1,8.49,8.49
DTL01329,ORD00449,PRD017,1,5.99,5.99
DTL01330,ORD00449,PRD015,4,5.98,23.92
DTL01331,ORD00450,PRD028,5,5.99,29.95
DTL01332,ORD00450,PRD009,8,7.49,59.92
DTL01333,ORD00450,PRD006,10,7.49,74.9
DTL01334,ORD00450,PRD018,6,4.19,25.14
DTL01335,ORD00450,PRD008,6,10.99,65.94
DTL01336,ORD00451,PRD012,5,3.49,17.45
DTL01337,ORD00451,PRD028,8,5.99,47.92
DTL01338,ORD00451,PRD013,3,6.98,20.94
DTL01339,ORD00452,PRD024,5,3.29,16.45
DTL01340,ORD00453,PRD005,3,4.99,14.97
DTL01341,ORD00453,PRD026,8,5.99,47.92
DTL01342,ORD00454,PRD018,5,4.19,20.95
DTL01343,ORD00454,PRD024,5,3.29,16.45
DTL01344,ORD00454,PRD011,9,3.99,35.91
DTL01345,ORD00454,PRD026,10,5.99,59.9
DTL01346,ORD00454,PRD016,1,4.49,4.49
DTL01347,ORD00455,PRD007,5,8.99,44.95
DTL01348,ORD00456,PRD012,5,3.49,17.45
DTL01349,ORD00456,PRD018,6,4.19,25.14
DTL01350,ORD00456,PRD030,1,22.99,22.99
DTL01351,ORD00457,PRD019,9,3.49,31.41
DTL01352,ORD00457,PRD021,3,4.29,12.87
DTL01353,ORD00458,PRD025,2,5.49,10.98
DTL01354,ORD00458,PRD024,7,3.29,23.03
DTL01355,ORD00458,PRD015,10,5.98,59.8
DTL01356,ORD00458,PRD029,5,16.99,84.95
DTL01357,ORD00459,PRD021,6,4.29,25.74
DTL01358,ORD00459,PRD026,7,5.99,41.93
DTL01359,ORD00460,PRD011,5,3.99,19.95
DTL01360,ORD00460,PRD021,5,4.29,21.45
DTL01361,ORD00461,PRD017,1,5.99,5.99
DTL01362,ORD00461,PRD015,3,5.98,17.94
DTL01363,ORD00461,PRD014,4,2.68,10.72
DTL01364,ORD00461,PRD006,5,7.49,37.45
DTL01365,ORD00461,PRD028,2,5.99,11.98
DTL01366,ORD00462,PRD030,8,22.99,183.92
DTL01367,ORD00463,PRD025,3,5.49,16.47
DTL01368,ORD00463,PRD003,2,2.49,4.98
DTL01369,ORD00463,PRD004,7,4.29,30.03
DTL01370,ORD00463,PRD009,5,7.49,37.45
DTL01371,ORD00463,PRD020,4,8.99,35.96
DTL01372,ORD00464,PRD017,3,5.99,17.97
DTL01373,ORD00464,PRD027,1,3.49,3.49
DTL01374,ORD00465,PRD015,5,5.98,29.9
DTL01375,ORD00465,PRD028,9,5.99,53.91
DTL01376,ORD00465,PRD018,8,4.19,33.52
DTL01377,ORD00465,PRD030,3,22.99,68.97
DTL01378,ORD00466,PRD017,6,5.99,35.94
DTL01379,ORD00466,PRD021,8,4.29,34.32
DTL01380,ORD00466,PRD018,9,4.19,37.71
DTL01381,ORD00466,PRD010,4,2.79,11.16
DTL01382,ORD00467,PRD005,1,4.99,4.99
DTL01383,ORD00467,PRD010,9,2.79,25.11
DTL01384,ORD00467,PRD001,3,2.99,8.97
DTL01385,ORD00468,PRD025,7,5.49,38.43
DTL01386,ORD00468,PRD016,5,4.49,22.45
DTL01387,ORD00468,PRD010,10,2.79,27.9
DTL01388,ORD00468,PRD001,4,2.99,11.96
DTL01389,ORD00469,PRD014,7,2.68,18.76
DTL01390,ORD00469,PRD013,7,6.98,48.86
DTL01391,ORD00469,PRD008,4,10.99,43.96
DTL01392,ORD00469,PRD006,5,7.49,37.45
DTL01393,ORD00469,PRD023,2,8.49,16.98
DTL01394,ORD00470,PRD010,9,2.79,25.11
DTL01395,ORD00470,PRD021,5,4.29,21.45
DTL01396,ORD00470,PRD024,7,3.29,23.03
DTL01397,ORD00471,PRD021,8,4.29,34.32
DTL01398,ORD00472,PRD007,1,8.99,8.99
DTL01399,ORD00472,PRD011,9,3.99,35.91
DTL01400,ORD00472,PRD001,1,2.99,2.99
DTL01401,ORD00472,PRD005,3,4.99,14.97
DTL01402,ORD00473,PRD008,2,10.99,21.98
DTL01403,ORD00474,PRD010,8,2.79,22.32
DTL01404,ORD00474,PRD026,1,5.99,5.99
DTL01405,ORD00474,PRD016,6,4.49,26.94
DTL01406,ORD00474,PRD012,2,3.49,6.98
DTL01407,ORD00475,PRD018,8,4.19,33.52
DTL01408,ORD00476,PRD027,4,3.49,13.96
DTL01409,ORD00476,PRD001,7,2.99,20.93
DTL01410,ORD00476,PRD004,8,4.29,34.32
DTL01411,ORD00476,PRD025,4,5.49,21.96
DTL01412,ORD00477,PRD022,6,10.99,65.94
DTL01413,ORD00477,PRD007,3,8.99,26.97
DTL01414,ORD00477,PRD016,1,4.49,4.49
DTL01415,ORD00477,PRD013,9,6.98,62.82
DTL01416,ORD00477,PRD010,9,2.79,25.11
DTL01417,ORD00478,PRD012,1,3.49,3.49
DTL01418,ORD00478,PRD029,4,16.99,67.96
DTL01419,ORD00479,PRD006,5,7.49,37.45
DTL01420,ORD00480,PRD002,10,3.49,34.9
DTL01421,ORD00481,PRD008,3,10.99,32.97
DTL01422,ORD00482,PRD030,1,22.99,22.99
DTL01423,ORD00482,PRD025,1,5.49,5.49
DTL01424,ORD00482,PRD021,6,4.29,25.74
DTL01425,ORD00483,PRD016,6,4.49,26.94
DTL01426,ORD00483,PRD008,9,10.99,98.91
DTL01427,ORD00484,PRD023,7,8.49,59.43
DTL01428,ORD00485,PRD023,9,8.49,76.41
DTL01429,ORD00485,PRD015,8,5.98,47.84
DTL01430,ORD00485,PRD018,4,4.19,16.76
DTL01431,ORD00485,PRD010,10,2.79,27.9
DTL01432,ORD00486,PRD028,9,5.99,53.91
DTL01433,ORD00486,PRD027,3,3.49,10.47
DTL01434,ORD00486,PRD020,2,8.99,17.98
DTL01435,ORD00487,PRD012,9,3.49,31.41
DTL01436,ORD00487,PRD015,7,5.98,41.86
DTL01437,ORD00487,PRD001,3,2.99,8.97
DTL01438,ORD00487,PRD025,1,5.49,5.49
DTL01439,ORD00487,PRD021,10,4.29,42.9
DTL01440,ORD00488,PRD027,8,3.49,27.92
DTL01441,ORD00488,PRD013,9,6.98,62.82
DTL01442,ORD00488,PRD007,3,8.99,26.97
DTL01443,ORD00488,PRD017,10,5.99,59.9
DTL01444,ORD00488,PRD022,5,10.99,54.95
DTL01445,ORD00489,PRD017,2,5.99,11.98
DTL01446,ORD00490,PRD004,4,4.29,17.16
DTL01447,ORD00490,PRD016,2,4.49,8.98
DTL01448,ORD00491,PRD017,5,5.99,29.95
DTL01449,ORD00491,PRD020,1,8.99,8.99
DTL01450,ORD00491,PRD023,6,8.49,50.94
DTL01451,ORD00491,PRD019,4,3.49,13.96
DTL01452,ORD00492,PRD021,2,4.29,8.58
DTL01453,ORD00492,PRD016,8,4.49,35.92
DTL01454,ORD00493,PRD026,10,5.99,59.9
DTL01455,ORD00493,PRD023,5,8.49,42.45
DTL01456,ORD00493,PRD002,9,3.49,31.41
DTL01457,ORD00494,PRD017,2,5.99,11.98
DTL01458,ORD00494,PRD004,4,4.29,17.16
DTL01459,ORD00495,PRD021,2,4.29,8.58
DTL01460,ORD00495,PRD006,10,7.49,74.9
DTL01461,ORD00495,PRD018,6,4.19,25.14
DTL01462,ORD00495,PRD024,8,3.29,26.32
DTL01463,ORD00495,PRD014,7,2.68,18.76
DTL01464,ORD00496,PRD013,9,6.98,62.82
DTL01465,ORD00496,PRD017,10,5.99,59.9
DTL01466,ORD00496,PRD011,8,3.99,31.92
DTL01467,ORD00496,PRD022,6,10.99,65.94
DTL01468,ORD00496,PRD006,6,7.49,44.94
DTL01469,ORD00497,PRD020,9,8.99,80.91
DTL01470,ORD00497,PRD008,4,10.99,43.96
DTL01471,ORD00497,PRD019,7,3.49,24.43
DTL01472,ORD00498,PRD013,5,6.98,34.9
DTL01473,ORD00498,PRD001,10,2.99,29.9
DTL01474,ORD00498,PRD024,1,3.29,3.29
DTL01475,ORD00498,PRD002,9,3.49,31.41
DTL01476,ORD00499,PRD028,1,5.99,5.99
DTL01477,ORD00499,PRD011,5,3.99,19.95
DTL01478,ORD00500,PRD005,6,4.99,29.94
DTL01479,ORD00500,PRD009,10,7.49,74.9
DTL01480,ORD00501,PRD019,7,3.49,24.43
DTL01481,ORD00502,PRD006,10,7.49,74.9
DTL01482,ORD00502,PRD016,2,4.49,8.98
DTL01483,ORD00502,PRD027,10,3.49,34.9
DTL01484,ORD00502,PRD029,5,16.99,84.95
DTL01485,ORD00503,PRD012,7,3.49,24.43
DTL01486,ORD00503,PRD029,7,16.99,118.93
DTL01487,ORD00503,PRD027,2,3.49,6.98
DTL01488,ORD00504,PRD002,9,3.49,31.41
DTL01489,ORD00504,PRD010,10,2.79,27.9
DTL01490,ORD00504,PRD017,3,5.99,17.97
DTL01491,ORD00504,PRD011,6,3.99,23.94
DTL01492,ORD00505,PRD025,2,5.49,10.98
DTL01493,ORD00505,PRD020,4,8.99,35.96
DTL01494,ORD00505,PRD019,7,3.49,24.43
DTL01495,ORD00505,PRD017,5,5.99,29.95
DTL01496,ORD00506,PRD019,7,3.49,24.43
DTL01497,ORD00506,PRD024,5,3.29,16.45
DTL01498,ORD00506,PRD002,2,3.49,6.98
DTL01499,ORD00506,PRD018,7,4.19,29.33
DTL01500,ORD00507,PRD018,10,4.19,41.9
DTL01501,ORD00507,PRD007,4,8.99,35.96
DTL01502,ORD00507,PRD016,9,4.49,40.41
DTL01503,ORD00507,PRD013,10,6.98,69.8
DTL01504,ORD00508,PRD022,2,10.99,21.98
DTL01505,ORD00508,PRD030,2,22.99,45.98
DTL01506,ORD00508,PRD019,7,3.49,24.43
DTL01507,ORD00509,PRD020,5,8.99,44.95
DTL01508,ORD00509,PRD021,3,4.29,12.87
DTL01509,ORD00509,PRD001,6,2.99,17.94
DTL01510,ORD00510,PRD007,6,8.99,53.94
DTL01511,ORD00510,PRD022,3,10.99,32.97
DTL01512,ORD00511,PRD020,3,8.99,26.97
DTL01513,ORD00511,PRD030,5,22.99,114.95
DTL01514,ORD00512,PRD010,8,2.79,22.32
DTL01515,ORD00513,PRD007,9,8.99,80.91
DTL01516,ORD00513,PRD018,5,4.19,20.95
DTL01517,ORD00514,PRD023,1,8.49,8.49
DTL01518,ORD00514,PRD022,7,10.99,76.93
DTL01519,ORD00515,PRD026,10,5.99,59.9
DTL01520,ORD00515,PRD023,5,8.49,42.45
DTL01521,ORD00516,PRD003,7,2.49,17.43
DTL01522,ORD00517,PRD001,5,2.99,14.95
DTL01523,ORD00518,PRD023,10,8.49,84.9
DTL01524,ORD00518,PRD004,9,4.29,38.61
DTL01525,ORD00518,PRD029,2,16.99,33.98
DTL01526,ORD00518,PRD011,3,3.99,11.97
DTL01527,ORD00518,PRD016,4,4.49,17.96
DTL01528,ORD00519,PRD002,4,3.49,13.96
DTL01529,ORD00520,PRD012,6,3.49,20.94
DTL01530,ORD00521,PRD026,5,5.99,29.95
DTL01531,ORD00521,PRD002,7,3.49,24.43
DTL01532,ORD00521,PRD021,1,4.29,4.29
DTL01533,ORD00522,PRD003,7,2.49,17.43
DTL01534,ORD00522,PRD024,9,3.29,29.61
DTL01535,ORD00523,PRD010,8,2.79,22.32
DTL01536,ORD00523,PRD030,9,22.99,206.91
DTL01537,ORD00523,PRD020,3,8.99,26.97
DTL01538,ORD00523,PRD011,4,3.99,15.96
DTL01539,ORD00524,PRD010,9,2.79,25.11
DTL01540,ORD00524,PRD023,3,8.49,25.47
DTL01541,ORD00525,PRD030,9,22.99,206.91
DTL01542,ORD00525,PRD006,2,7.49,14.98
DTL01543,ORD00525,PRD011,3,3.99,11.97
DTL01544,ORD00525,PRD003,6,2.49,14.94
DTL01545,ORD00525,PRD018,3,4.19,12.57
DTL01546,ORD00526,PRD010,5,2.79,13.95
DTL01547,ORD00526,PRD015,3,5.98,17.94
DTL01548,ORD00526,PRD024,4,3.29,13.16
DTL01549,ORD00526,PRD030,2,22.99,45.98
DTL01550,ORD00527,PRD009,1,7.49,7.49
